No.,File Name,Location,Full Address,Latitude,Longitude,GPS Coordinates,Date/Time,Captured By,Uploaded By,Status,Data Source
1,ABKU4865.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
2,ABOW5086.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
3,AEJD0192.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
4,AFKK3290.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
5,AGJO0968.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
6,ALDT8478.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
7,ANGT3574.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
8,AQXY9444.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
9,ARDJ2862.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
10,ARGS9536.JPG,"Lawley, Gauteng, South Africa","2nd Avenue, Lawley Extento, Lawley, Gauteng 1830, South Africa",-26.37387,27.810132,"-26.37387, 27.810132",07/23/2025 02:05 PM GMT+02:00,GPS Map Camera,[email],Extracted,Manual Extraction
11,ARZV1695.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
12,ASFR5899.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
13,AVQE2541.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
14,AXWD8963.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
15,BAHM3423.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
16,BBFL7303.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
17,BBNO8820.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
18,BIZJ8490.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
19,BMCZ3397.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
20,BMES8191.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
21,BNZL9622.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
22,BOTI0083.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
23,BRMQ8573.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
24,BSAC1151.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
25,BSVV3015.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
26,BVXT8184.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
27,BWHK1080.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
28,BYZJ7377.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
29,CCHC6189.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
30,CFEZ4826.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
31,CHXX4480.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
32,CIFN6820.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
33,CKCL1172.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
34,CMFB6989.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
35,CNPR3546.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
36,CPIY3449.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
37,CRCM2517.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
38,CURY0142.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
39,CUZE5708.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
40,CVYD6786.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
41,CWVA8617.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
42,DIVV9861.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
43,DLED9593.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
44,DMWX1009.JPG,"Lawley, Gauteng, South Africa","Barracuda Road, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.390316,27.810644,"-26.390316, 27.810644",07/23/2025 11:02 AM GMT+02:00,GPS Map Camera,[email],Extracted,Manual Extraction
45,DSSJ8820.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
46,DWIS9846.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
47,DXGS2451.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
48,ECAT6148.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
49,EGVZ5387.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
50,EJGI5277.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
51,EJOW5275.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
52,EKVB0045.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
53,ELEF5957.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
54,ELGT6458.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
55,EOCV4425.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
56,EOIZ5717.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
57,ETTC0277.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
58,EWBU1563.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
59,EWPN3355.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
60,EYVK8258.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
61,FCRK6534.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
62,FEDH2359.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
63,FGYH9883.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
64,FKAS6112.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
65,FOBP7095.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
66,FPRN8261.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
67,FPUA8230.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
68,FQHP7703.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
69,FRZT7746.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
70,FSIE6113.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
71,FUUK5806.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
72,FVNM8623.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
73,FWNA8701.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
74,FZCN1104.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
75,GBBN9148.JPG,"Lawley, Gauteng, South Africa","Siyabonga Street, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.378948,27.809967,"-26.378948, 27.809967",07/23/2025 01:56 PM GMT+02:00,GPS Map Camera,[email],Extracted,Manual Extraction
76,GDJF1059.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
77,GFXE6104.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
78,GHOQ0380.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
79,GPLX1215.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
80,GTVE5972.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
81,GUFJ6642.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
82,GVSQ9506.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
83,GXLF7888.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
84,GXPW1294.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
85,GYRT1650.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
86,GZAZ0002.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
87,GZZE1257.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
88,HEBR8966.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
89,HFJW0466.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
90,HJTK6524.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
91,HNWT8378.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
92,HRHV1719.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
93,HXDI7619.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
94,IHDN2384.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
95,IKNO0666.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
96,INYM6657.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
97,ITSN6013.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
98,IWTO6731.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
99,IXQJ4199.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
100,JIUI4919.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
101,JJBK8199.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
102,JKEY8710.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
103,JQYR2834.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
104,JSFY9917.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
105,JUBJ3863.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
106,JUGV5500.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
107,JVEI9420.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
108,JVZY2095.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
109,JWBW3753.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
110,JWGZ7542.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
111,JWJO4732.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
112,JXDE5450.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
113,JYNV5321.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
114,KCKK0959.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
115,KCXA7871.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
116,KFYR6665.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
117,KGCJ1211.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
118,KLDO0620.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
119,KLUE5207.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
120,KQKK4522.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
121,KRAU3608.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
122,KRDH4855.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
123,KSGK5207.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
124,KSZA3267.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
125,KUDQ9215.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
126,LAMD3284.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
127,LBBM2217.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
128,LDWE5504.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
129,LEFU9103.JPG,"Lawley, Gauteng, South Africa","Piranha Crescent, Elandsfontein, Lawley, Gauteng 1830, South Africa",-26.39649,27.813118,"-26.39649, 27.813118",07/23/2025 11:22 AM GMT+02:00,GPS Map Camera,[email],Extracted,Manual Extraction
130,LEQB9539.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
131,LLDF1597.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
132,LPAD7111.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
133,LPIC8864.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
134,LQKO5148.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
135,LQZU0957.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
136,LRUC4371.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
137,LRWE3363.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
138,LTDX9851.JPG,"Lawley, Gauteng, South Africa",Pending extraction,,,,,GPS Map Camera,[email],Pending,Needs manual extraction
